id,difficulty,split,category,obscurity_score_avg,obscurity_score_max,obscurity_score_sum,ambiguity_score,distractor_quality_avg,distractor_quality_max,reading_difficulty,negation_presence,named_entities
82508,0.33,train,science,2.0,2,2,1,3.33,5,48.3,0,0
50434,0.45,train,economy,2.0,2,4,1,3.33,4,59.5,0,1
10323,0.8,train,polity,2.33,3,7,3,3.0,5,49.31,0,4
70068,0.83,train,environment,2.33,3,7,4,3.0,4,44.61,0,6
931,0.69,train,current_affairs,2.0,2,4,3,3.67,5,38.32,0,4
20168,0.67,train,current_affairs,2.0,2,6,3,3.0,4,61.12,0,2
1188,0.44,train,history,3.0,3,6,3,2.33,3,67.76,0,6
81916,0.21,train,science,2.0,2,2,1,2.33,3,40.69,0,0
30201,0.89,train,science,2.0,2,4,2,3.0,5,56.45,0,5
90320,0.68,train,current_affairs,3.0,3,12,3,4.33,5,57.67,0,6
81767,0.13,train,science,2.0,2,2,1,2.33,3,28.17,0,0
2022,0.43,train,environment,2.0,2,6,3,3.0,5,60.65,0,0
800183,0.64,train,economy,3.0,3,3,2,3.0,5,9.9,0,2
2153,0.59,train,history,3.0,3,12,2,3.0,4,32.73,0,2
800023,0.54,train,history,3.0,3,3,3,2.67,4,40.01,0,4
50370,0.56,train,economy,2.0,2,4,2,3.0,5,56.66,0,2
148,0.68,train,polity,2.5,3,5,3,3.0,5,46.37,1,3
2306,0.42,train,polity,3.0,3,3,3,3.67,5,30.03,0,3
50368,0.51,train,economy,2.33,3,7,3,3.0,4,67.55,1,4
2294,0.36,train,polity,3.0,3,3,1,3.33,4,26.31,0,3
40456,0.27,train,history,2.5,3,5,1,3.0,5,57.67,0,4
2286,1.0,train,science,2.33,3,7,3,2.67,3,54.02,0,6
1228,0.19,train,science,2.33,3,7,2,2.33,3,64.91,0,0
800127,0.46,train,history,2.0,2,4,2,3.0,5,27.15,0,6
81393,0.14,train,polity,2.0,2,2,1,2.0,3,-8.39,0,2
90333,0.75,train,current_affairs,2.0,2,8,4,1.0,1,55.24,1,2
40060,0.68,train,history,2.0,2,4,2,3.33,5,65.73,1,6
30035,0.59,train,science,2.0,2,4,1,2.67,4,51.44,0,1
81195,0.67,train,polity,3.0,3,9,3,3.67,5,0.93,0,8
33,0.4,train,polity,2.67,3,8,1,2.0,3,51.34,0,4
50350,0.37,train,economy,2.0,2,2,1,2.33,3,55.03,0,3
1130,0.83,train,geography,2.0,2,10,3,3.0,5,66.94,0,10
70539,0.79,train,science,2.5,3,10,3,2.67,3,42.82,0,7
70072,0.32,train,environment,2.0,2,6,3,3.0,4,50.12,0,1
2358,0.27,train,environment,2.0,2,4,1,3.0,4,-12.45,0,1
82479,0.49,train,polity,3.0,3,12,3,2.67,3,59.3,0,3
